
Loaded txt
Using 1D Conv Model with Uncertainties
  0%|          | 0/10000 [00:00<?, ?it/s]
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4188: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4189: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4190: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4191: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4192: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4193: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4194: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4195: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4196: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4197: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4198: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4199: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4200: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4201: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4202: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4203: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4204: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4205: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4206: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4207: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4208: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4209: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4210: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4211: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4212: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4213: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4214: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4215: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4216: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4217: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4218: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4219: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4220: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4221: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4222: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4223: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4224: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4225: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4226: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4227: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4228: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4229: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4230: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4231: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4232: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4233: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4234: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4235: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4236: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4237: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4238: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4239: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4240: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4241: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4242: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4243: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4244: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4245: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4246: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4247: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4248: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4249: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4250: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4251: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4252: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4253: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4254: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4255: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4256: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4257: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4258: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4259: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4260: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4261: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4262: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4263: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4264: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4265: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4266: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4267: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4268: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4269: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4270: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4271: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4272: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4273: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4274: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4275: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4276: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4277: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4278: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4279: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4280: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4281: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4282: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4283: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4284: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4285: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4286: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4287: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4288: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4289: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4290: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4291: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4292: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4293: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4294: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4295: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4296: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4297: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4298: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4299: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4300: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4301: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4302: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4303: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4304: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4305: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4306: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4307: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4308: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4309: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4310: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4311: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4312: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4313: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4314: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4315: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4316: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4317: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4318: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4319: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4320: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4321: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4322: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4323: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4324: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4325: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4326: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4327: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4328: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4329: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4330: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4331: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4332: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4333: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4334: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4335: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4336: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4337: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4338: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4339: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4340: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4341: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4342: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4343: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4344: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4345: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4346: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4347: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4348: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4349: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4350: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4351: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4352: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4353: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4354: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4355: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4356: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4357: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4358: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4359: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4360: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4361: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4362: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4363: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4364: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4365: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4366: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4367: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4368: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4369: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4370: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4371: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4372: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4373: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4374: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4375: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4376: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4377: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4378: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4379: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4380: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4381: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4382: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4383: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4384: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4385: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4386: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4387: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4388: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4389: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4390: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4391: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4392: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 4393: Encoder Loss: nan, Decoder Loss: nan
